Convert:	Verbose  : 2/24/2015 2:40:49 PM
    ConvertFile:	Information  : Converting "c:\Users\dblohm7\src\iqvis\sys\sources"
        Parse  :	Verbose  : File contents after preprocessing:
                            	TARGETNAME=iqvis
                            	TARGETTYPE=DRIVER
                            	MSC_WARNING_LEVEL=/W4 /WX
                            	SOURCES=iqvis.c
            ParseIfApplies:	Verbose  : "TARGETNAME=iqvis" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "TARGETTYPE=DRIVER" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "MSC_WARNING_LEVEL=/W4 /WX" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "SOURCES=iqvis.c" was parsed as a"MacroDefinition"
        GenerateMsBuildFile:	Information  : Generated file "c:\Users\dblohm7\src\iqvis\sys\sources.props"
            IsPropertyElementSetConditionally:	Verbose  : Property DriverType is set conditionally. Immediate condition ="'$(PlatformToolset)'=='WindowsApplicationForDrivers8.1'". Conditional parent element = Microsoft.Build.Construction.ProjectPropertyGroupElement
        PostProcessing                       :	Verbose  : Extracted property "PlatformToolset" with a value of "WindowsKernelModeDriver8.1" from sources.
        PostProcessing                       :	Verbose  : Extracted property "ConfigurationType" with a value of "Driver" from sources.
        PostProcessing                       :	Verbose  : Extracted property "DriverType" with a value of "WDM" from sources.
        PostProcessing                       :	Verbose  : Extracted property "TARGETNAME" with a value of "iqvis" from sources.
        PostProcessing                       :	Verbose  : VcxProj file copied to "iqvis.vcxproj"
        PostProcessing                       :	Verbose  : Added Project GUID: {AA41260B-0295-42B7-9543-DA681660EA36}
        PostProcessing                       :	Information  : Generated Project File iqvis.vcxproj
        AddIDESupport                        :	Verbose  : Attempting to add propery page support for converted targets and macros in project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
            CheckForWellKnownTargets         :	Verbose  : Attempting to find and convert nmake targets to well-known MSBuild items, as appropriate.
            CheckForWellKnownTargetMacros:	Verbose  : Attempting to find and convert nmake target macros to well-known MSBuild items, as appropriate.
        AddIDESupport                    :	Verbose  : Finished adding propery page support for converted targets and macros, changes saved to c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
        AddOverrideConditionsToProperies :	Verbose  : Appended override conditions to properties in file 'c:\Users\dblohm7\src\iqvis\sys\sources.props' and its imports
GetDependencyInformation                 :	Information  : Checking for external project dependencies
GetDependencyInformation                 :	Verbose  : Processing the following list of primary projects
                                                      	c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
    AddPrerequisitesToSolution           :	Verbose  : Finding prerequisites for c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
        GetPrerequisiteProjects          :	Verbose  : Scanning for prerequisites for project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
        EvaluateProject                  :	Verbose  : $(O) set to f3d31367-9fd9-4bca-a5b0-66a1198800a4
        ExtractIncludesFromItem          :	Verbose  : Extracting include elements from all items of type ClCompile
        ExtractIncludesFromItem          :	Verbose  : Extracting include elements from all items of type MessageCompile
        ExtractIncludesFromItem         :	Verbose  : Didn't find any items of type MessageCompile in project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
        ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type Midl
